NATIONAL HEALTH EXPENDITURES BY TYPE OF SERVICE AND SOURCE OF FUNDS:  CALENDAR YEARS 1960 to 2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Cost of Health Insurance Expenditures,     Health Insurance,761,831,910,938,1028,1209,1287,1241,1463,1213,1285,1801,2649,2851,2351,2540,3848,6028,7051,7301,6845,8224,10031,11834,16343,17280,14678,12637,16950,23262,26680,27217,29019,35670,36754,37482,40214,40735,42143,46588,53184,58681,74212,86974,91646,98339,110049,118489,118101,118356,133094,138458,141945,146427,165744,175693,186936,196301,220206,206832,267289,229940,258852,284616,304563,327266,348718,372515,397157,423012,450300,478722
Net Cost of Health Insurance Expenditures,          Private Health Insurance,761,831,910,938,1028,1209,1286,1238,1459,1207,1278,1792,2640,2840,2339,2525,3831,6010,7032,7281,6826,8198,9993,11759,16210,17036,14349,12208,16413,22580,25817,26207,27748,33780,34353,34390,36385,35234,35670,40483,46218,50427,64808,77467,80501,83991,87199,92354,90135,85558,94793,98463,99414,99555,107513,106701,112193,122366,139482,127959,149555,120405,132343,148238,163278,174809,183336,193190,203222,213363,224841,236339
Net Cost of Health Insurance Expenditures,          Medicare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,26,59,156,249,348,415,495,591,681,804,1186,1512,1943,2453,3785,4427,3467,3820,4053,3731,3485,4738,6990,14720,17360,18084,21567,23404,24518,25842,26740,28381,31789,36549,36116,41406,43813,60089,47865,55171,65306,75356,83005,91324,100499,110223,120535,130538,141311
Net Cost of Health Insurance Expenditures,          Medicaid (Title XIX),0,0,0,0,0,0,1,3,4,6,8,9,9,10,13,15,17,18,19,20,19,22,28,49,75,88,81,81,122,187,273,329,467,703,889,1149,1376,1715,2026,2547,2968,3905,5222,5546,5908,6825,7525,8103,9114,10416,13873,14431,15732,19098,28724,35938,36802,36502,37832,33658,55505,59563,69119,68678,63367,66734,71178,75773,80476,85683,91285,97219
Net Cost of Health Insurance Expenditures,          Other Health Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,91,178,296,450,476,499,533,605,672,768,814,1023,1045,958,1034,1127,1266,1392,1317,1486,1402,2139,2107,2219,2394,2561,2717,2880,3053,3236,3430,3635,3853
Net Cost of Health Insurance Expenditures,     Other Third Party Payers and Programs,245,255,288,297,330,377,423,456,542,550,582,596,702,824,812,838,983,1365,1694,2100,2294,2543,2852,2832,2889,3072,2769,3063,3651,3860,4403,4031,4805,6823,7818,8084,8410,7891,7857,8248,10387,11703,14930,19383,21480,23165,25733,24021,19856,17801,17983,18015,20454,22917,24006,24990,24608,26258,28748,28764,29509,25712,27394,29178,31074,33078,35214,37491,39922,42513,45280,48233
Public Health Activity Expenditures,Total Expenditures,371,409,456,509,572,621,733,861,969,1174,1356,1676,1855,2123,2584,2967,3213,3815,4588,5375,6445,7531,8621,9251,9842,11212,12387,13572,15267,17773,19997,22129,24374,26779,29594,31003,32377,34832,37457,40731,43050,46792,52201,54228,54934,57252,60892,65969,71559,74191,75696,74425,77188,81476,84413,85546,89951,95455,99388,107073,238274,187604,219289,167812,167461,165561,166225,167469,171711,177398,183602,189984
Public Health Activity Expenditures,  Federal Funds,102,108,140,208,226,214,294,401,470,564,594,791,893,854,969,1043,1110,1152,1154,1108,1235,1216,1141,1232,1298,1326,1340,1529,1795,2028,2263,2607,2915,3167,3630,3665,3759,3931,4065,4546,4879,5779,8018,8899,8958,9169,9513,9696,9880,11995,14185,10729,10846,10333,10833,11329,11781,12603,12055,13292,135758,78836,104639,47695,41858,34570,29761,25524,24126,24213,24666,25257
Public Health Activity Expenditures,  State/Local Funds,269,302,316,301,347,407,439,460,499,610,762,885,962,1269,1615,1924,2104,2663,3434,4267,5210,6316,7480,8019,8544,9886,11047,12043,13472,15745,17734,19522,21459,23613,25964,27338,28618,30901,33392,36185,38170,41013,44184,45329,45977,48083,51378,56274,61680,62196,61511,63696,66342,71143,73580,74217,78171,82852,87334,93781,102515,108768,114650,120117,125603,130991,136464,141945,147585,153185,158936,164728
Research Expenditures,Total Expenditures,694,886,1068,1219,1366,1521,1624,1775,1877,1924,1953,2109,2357,2502,2767,3372,3707,3864,4438,4805,5429,5705,6025,6543,7608,8320,9002,10025,10836,11738,12678,13819,15091,16472,17758,18670,17808,19640,21512,23365,25475,28504,32016,34844,38578,40319,41163,42576,44283,45348,49125,49575,48380,46690,46033,46388,47616,50902,53730,56555,60098,61476,65311,68759,72442,76196,80129,84290,88685,93300,98152,103262
Research Expenditures,     Private,139,147,153,162,170,176,186,198,208,213,215,233,227,232,252,264,267,220,236,254,292,312,390,456,507,539,782,800,839,882,961,1091,1208,1298,1432,1563,1676,1870,2040,2149,2420,2464,2550,2738,2991,3300,3588,3896,4198,4213,4463,4669,4795,4761,5041,5197,5445,5646,5764,6110,6272,6545,6855,7133,7414,7703,8002,8316,8640,8976,9327,9690
Research Expenditures,     Federal Govt,504,680,849,983,1112,1251,1335,1466,1539,1555,1556,1662,1893,2022,2245,2809,3119,3267,3760,4082,4616,4790,4955,5331,6269,6830,7114,7989,8618,9314,9981,10854,11902,13125,14149,14733,13554,15037,16616,18124,19695,22437,25570,27891,31078,32425,32800,33407,34323,35233,38837,39023,37764,35860,34646,34735,35361,38139,40530,42789,46074,47094,50422,53198,56125,59173,62382,65792,69399,73200,77205,81435
Research Expenditures,     State and Local Govt,51,58,66,74,84,94,103,111,130,156,183,213,237,248,270,298,321,377,442,469,520,602,680,756,832,951,1107,1236,1379,1542,1737,1874,1981,2049,2177,2374,2578,2733,2855,3092,3360,3602,3896,4216,4509,4593,4774,5273,5762,5902,5825,5884,5820,6069,6346,6456,6810,7117,7436,7656,7752,7836,8034,8429,8903,9319,9745,10182,10647,11124,11620,12137
Structures Expenditures,Total Expenditures,1539,1611,1992,2003,2423,2647,2670,2676,3129,4082,4680,5604,6047,6024,6488,6689,7252,7052,7193,7652,8831,10218,11782,12696,12431,11406,11322,12722,14608,15158,17250,17000,18605,20143,21086,21141,21894,23205,23865,25483,25239,26117,29230,31009,32992,36041,41651,47344,52470,47595,46788,48076,50168,51400,50401,50528,50626,58260,62226,64342,61244,65646,70283,74972,79317,83458,87726,92030,96486,101229,106292,111480
Structures Expenditures,     Private,1069,1165,1513,1509,1890,2040,2083,1950,2311,3184,3739,4252,4741,4727,4816,4842,5138,5007,5103,5399,6227,7598,9168,10295,9937,8869,8589,9690,11641,12165,13831,13448,14619,15898,17094,16939,17517,18632,19597,21611,21561,22054,24336,26034,27945,30436,35244,39769,44559,39008,38107,38524,40521,41479,41626,42430,42549,50016,53485,55891,52526,56045,59661,63812,67796,71419,75016,78641,82378,86367,90640,94995
Structures Expenditures,     Federal Govt,123,130,134,157,166,208,187,139,140,128,159,211,205,209,253,364,415,489,576,558,648,753,700,673,784,780,874,997,918,861,976,864,938,1066,1025,1125,1334,1346,1018,852,774,723,873,711,659,681,746,1014,944,1763,2127,2589,2620,2660,2348,2242,2140,2091,2216,2114,2026,2026,2150,2202,2252,2375,2510,2633,2765,2906,3050,3199
Structures Expenditures,     State and Local Govt,347,316,345,337,367,399,400,587,678,770,782,1141,1101,1088,1419,1483,1699,1556,1514,1695,1956,1867,1914,1728,1710,1757,1859,2035,2049,2132,2443,2688,3048,3179,2967,3077,3043,3227,3250,3020,2904,3340,4021,4264,4388,4924,5661,6561,6967,6824,6554,6963,7027,7261,6427,5856,5937,6153,6525,6337,6692,7575,8471,8958,9268,9663,10201,10756,11343,11956,12601,13286
Equipment Expenditures,Total Expenditures,335,377,442,535,558,593,672,767,851,976,1111,1100,1456,1901,2207,2656,3073,3462,4272,5034,6296,7571,8893,10053,10889,11418,11981,12923,14434,16829,18627,21228,23407,24268,24762,25756,27385,28809,33167,35558,34939,35353,40207,42703,45360,49171,50185,56292,59521,54257,56214,61098,64613,65023,63121,66202,67981,71430,73897,73173,72586,79909,84441,89176,94251,98929,103880,109079,114300,119554,125031,130549
Equipment Expenditures,     Private,278,316,377,455,468,493,541,600,666,710,729,782,889,1089,1341,1621,1967,2426,2948,3635,4492,5471,6587,7008,7306,7403,7509,8018,9363,10929,12591,14418,16561,16748,17199,17946,19097,20676,22013,23351,22992,23112,26577,28181,29861,32707,31772,36701,37762,32783,33368,37681,40475,41947,38415,41829,42910,45461,45377,44151,41689,46726,49450,52903,56139,58914,61680,64723,67743,70703,73749,76718
Equipment Expenditures,     Federal Govt,3,6,2,1,3,2,1,18,26,81,165,83,310,509,491,601,627,498,669,587,849,995,989,1552,1838,2012,2342,2569,2476,2778,2713,3448,3389,3826,3950,4147,4549,3943,6569,7357,6837,7063,8503,8963,9355,9720,10963,11231,12589,12744,14179,14320,14758,13467,14781,14140,14373,15100,17005,17433,18647,20110,21256,22120,23247,24472,25883,27269,28658,30128,31674,33296
Equipment Expenditures,     State and Local Govt,54,55,63,79,87,98,130,149,159,185,217,235,257,303,375,434,479,538,655,812,955,1105,1317,1493,1745,2003,2130,2336,2595,3122,3323,3362,3457,3694,3613,3663,3739,4190,4585,4850,5110,5178,5127,5559,6143,6745,7450,8360,9171,8730,8667,9097,9380,9609,9924,10233,10697,10868,11515,11589,12250,13073,13735,14154,14865,15543,16316,17087,17900,18723,19608,20535
NOTE: Numbers may not add to totals due to rounding. Dollar amounts shown are in current dollars.   Medicare and Medicaid became effective July 1966.  The Children's Health Insurance Program became effective in 1998.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE:  Centers for Medicare & Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
